image,caption
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00031641.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00039341.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00038819.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00017144.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00039341.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00000605.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00012444.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00026836.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00022628.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00049606.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00022037.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00029906.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00029200.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00040281.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00032327.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00006728.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00016182.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00023220.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00047828.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00049164.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00001849.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00000605.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00047828.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00012452.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00004614.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00036580.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00029919.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00010237.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00040280.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00032327.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00018896.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00047828.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00016182.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00002187.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00020601.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00022193.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00031641.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00022193.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00012444.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00049164.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00009227.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00034098.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00038080.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00039341.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00020601.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00032327.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00047828.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00022628.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00032327.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00022628.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00028841.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00017144.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00045425.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00017144.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00001849.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00032327.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00016182.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00040280.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00034098.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00031641.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00003412.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00031641.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00014063.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00021098.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00047828.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00020601.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00009227.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00006728.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00002187.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00017021.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00031641.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00047828.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00012452.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00021860.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00021860.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00045425.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00029200.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00038080.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00038080.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00043863.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00009227.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00025019.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00025019.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00031781.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00021098.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00029200.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00031641.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00026836.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00046575.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00031641.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00004614.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00047828.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00018896.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00003412.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00032327.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00049164.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00017021.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00043785.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00026836.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00029200.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00028841.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00045425.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00005177.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00032327.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00040280.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00036580.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00022193.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00028841.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00049164.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00045425.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00029906.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00032327.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00031641.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00021098.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00029919.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00022037.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00031641.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00002187.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00017144.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00022628.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00040281.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00029906.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00002187.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00039341.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00045425.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00022193.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00049606.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00029919.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00046575.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00021860.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00022037.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00001849.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00025019.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00040281.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00001849.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00023220.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00017021.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00039341.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00031641.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00010237.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00042014.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00047828.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00038819.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00028841.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00040281.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00023220.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00032327.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00049606.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00022628.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00022193.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00012621.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00006728.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00034098.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00043863.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00020601.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00000605.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00009227.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00045425.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00016182.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00014063.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00012452.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00022037.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00015209.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00026836.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00031781.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00001849.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00029919.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00022037.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00021860.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00022628.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00021860.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00021860.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00049164.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00040281.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00005177.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00015209.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00042014.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00036580.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00031641.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00009227.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00043785.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00043785.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00004614.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00038819.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00003412.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00005177.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00043863.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00029919.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00029200.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00046575.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00032327.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00039341.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00016182.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00012621.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00049606.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00040281.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00029200.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00018896.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00017021.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00018896.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00026836.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00023220.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00036580.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00023220.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00022037.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00010237.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00012452.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00000605.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00000605.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00046575.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00031781.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00029919.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00047828.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00022628.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00039341.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00043863.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00000605.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00016182.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00038819.JPEG,a photo of a banana
/media/necphy/data2/luan/data/ILSVRC2012_val/ILSVRC2012_val_00004614.JPEG,a photo of a banana
